PROJECT_name,CLASS_name,HUMAN_code_coverage,HUMAN_mutation_score,EVOSUITE_code_coverage,EVOSUITE_mutation_score,GPT1_code_coverage_1,GPT1_mutation_score_1,GPT1_code_coverage_2,GPT1_mutation_score_2
java-design-patterns,WizardTowerProxy.java,100,100,50,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Role.java,100,73,0,73,NoReport,NoReport,NoReport,NoReport,100,73,100,73,100,73,Error,Error
java-design-patterns,Sergeant.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,UserGroup.java,100,93,67,93,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,App.java,0,96,0,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Retry.java,33,92,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,RetryExponentialBackoff.java,60,95,0,55,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,RangeShardManager.java,33,77,67,92,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Meteoroid.java,100,53,0,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,ServiceLocator.java,60,82,40,73,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Person.java,0,43,100,100,NoReport,NoReport,NoReport,NoReport,100,57,100,57,100,86,100,86
java-design-patterns,HealthCheckRepository.java,80,100,0,0,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Mute.java,100,75,0,83,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Target.java,NoReport,NoReport,0,0,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Character.java,92,93,92,93,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,EventDispatcher.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,BillPughImplementation.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore
java-design-patterns,FlamingAsteroid.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Aggregator.java,100,100,0,43,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Dispatcher.java,50,91,100,82,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,CharacterStepBuilder.java,100,94,5,10,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,FanOutFanIn.java,100,89,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,PartyMember.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Stew.java,0,0,0,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,World.java,0,56,0,56,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,0,78,0,78
java-design-patterns,ActiveCreature.java,10,94,10,100,NoReport,NoReport,NoReport,NoReport,20,74,20,74,Error,Error,Error,Error
java-design-patterns,HalflingThief.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,SignupController.java,0,0,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,MenuItem.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore
java-design-patterns,OldArithmetic.java,0,100,100,100,NoReport,NoReport,NoReport,NoReport,0,100,0,100,100,100,PerfectScore,PerfectScore
java-design-patterns,CoinFactory.java,100,50,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,ServiceContext.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,BallThread.java,100,100,40,77,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,SearchService.java,75,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Bubble.java,65,100,61,87,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,CombinatorApp.java,0,94,0,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,BstIterator.java,100,100,75,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,SubtleMethod.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,SergeantUnit.java,75,100,75,100,NoReport,NoReport,NoReport,NoReport,75,100,75,100,75,100,75,100
java-design-patterns,InMemoryTicketRepository.java,100,100,0,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,AppServlet.java,50,100,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,QueueManager.java,100,88,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,AppConfig.java,5,44,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,ProductDaoImpl.java,100,100,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,SpellbookDaoImpl.java,25,82,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,25,82,25,82,Error,Error,Error,Error
java-design-patterns,InventoryController.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,100,100,PerfectScore,PerfectScore,100,100,PerfectScore,PerfectScore
java-design-patterns,TrampolineApp.java,100,44,83,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,67,89,67,89
java-design-patterns,AsynchronousHealthChecker.java,0,0,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,GuiceWizard.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Messenger.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,MenuStore.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,KingJoffrey.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error
java-design-patterns,AbstractDocument.java,100,100
java-design-patterns,Messenger.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,0,0,0,0
java-design-patterns,MenuStore.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,KingJoffrey.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error
java-design-patterns,AbstractDocument.java,100,100,60,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,20,35,Error,Error
java-design-patterns,MovementSelector.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,50,100,50,100
java-design-patterns,VirtualMachine.java,67,68,56,92,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Task.java,0,0,33,75,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Servant.java,80,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,PlayerDetails.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport
java-design-patterns,OldSource.java,25,100,100,100,NoReport,NoReport,NoReport,NoReport,25,100,25,100,100,100,PerfectScore,PerfectScore
java-design-patterns,Hayes.java,67,86,67,100,NoReport,NoReport,NoReport,NoReport,67,71,Error,Error,Error,Error,Error,Error
java-design-patterns,MessageQueue.java,100,64,100,64,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,100,64,100,64
java-design-patterns,LogAggregator.java,59,68,18,89,NoReport,NoReport,NoReport,NoReport,0,0,0,0,Error,Error,Error,Error
java-design-patterns,CustomerDaoImpl.java,100,100,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,ApplicationException.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,PersonDbSimulatorImplementation.java,88,97,88,97,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,UserController.java,0,0,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,CustomerResource.java,67,100,33,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,BullyApp.java,0,96,0,100,NoReport,NoReport,NoReport,NoReport,0,96,0,96,0,96,0,96
java-design-patterns,ClubbedTroll.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Filter.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,GiantController.java,50,100,100,71,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,ParameterObject.java,60,93,87,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,MongoEventLog.java,0,0,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,GameObject.java,60,67,80,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,PropertiesFeatureToggleVersion.java,100,100,0,50,NoReport,NoReport,NoReport,NoReport,75,67,75,67,100,75,100,75
java-design-patterns,AlbumPage.java,57,84,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,RemoteService.java,56,56,33,78,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,FieldJsonMapper.java,100,100,33,50,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,ArrayInput.java,86,93,86,97,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,HeroStat.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport
java-design-patterns,ColorSelector.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Client.java,100,100,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,MinusExpression.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,QuadTree.java,12,44,22,88,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,SoldierVisitor.java,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,CustomerCore.java,78,100,78,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,Customer.java,57,68,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,DefaultCircuitBreaker.java,35,63,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,StatusMember.java,80,94,80,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
java-design-patterns,PotatoPeelingTask.java,50,100,100,100,NoReport,NoReport,NoReport,NoReport,50,100,50,100,Error,Error,Error,Error
java-design-patterns,PotatoPeelingTask.java,50,100,100,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
questdb,LowerCaseAsciiCharSequenceLongHashMap.java,82,100,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport
questdb,LowerCaseAsciiCharSequenceLongHashMap.java,82,100,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport
questdb,LowerCaseAsciiCharSequenceLongHashMap.java,Error,Error,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport
questdb,LowerCaseAsciiCharSequenceLongHashMap.java,Error,Error,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
questdb,TableColumnMetadata.java,27,41,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport
questdb,LowerCaseAsciiCharSequenceLongHashMap.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport
questdb,LowerCaseAsciiCharSequenceLongHashMap.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport
dolphinscheduler,MasterRegistryClient.java,7,53,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ProcessDefinitionMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport
dolphinscheduler,MasterRegistryClient.java,7,53,7,38,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ProcessDefinitionMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport
dolphinscheduler,MasterRegistryClient.java,7,53,7,38,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ProcessDefinitionMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,UdfFunc.java,16,68,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,EmrJobFlowTask.java
dolphinscheduler,AlertGroupMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,TelegramSender.java,15,61,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,4,54,4,49,Error,Error,Error,Error
dolphinscheduler,PostgreSQLDataSourceChannelFactory.java,50,67,100,100,NoReport,NoReport,NoReport,NoReport,50,67,50,67,50,67,50,67
dolphinscheduler,ProcessTaskRelationService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ProcessInstanceDaoImpl.java,10,19,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,CheckUtils.java,78,66,91,83,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,KubeflowHelper.java,83,92,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,25,47,25,47,17,37,25,47
dolphinscheduler,PageInfo.java,53,50,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,TimePlaceholderResolverExpandService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,TriggerRelationService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,CodeGenerateUtils.java,76,89,5,48,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,VerticaDataSourceChannelFactory.java,50,67,100,100,NoReport,NoReport,NoReport,NoReport,50,67,Error,Error,50,67,Error,Error
dolphinscheduler,JSONUtils.java
dolphinscheduler,SparkDataSourceChannel.java,0,0,50,100,NoReport,NoReport,NoReport,NoReport,0,0,0,0,0,0,0,0
dolphinscheduler,MasterTaskDispatcher.java,50,25,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,MonitorService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,TrinoDataSourceChannelFactory.java,50,100,100,100,NoReport,NoReport,NoReport,NoReport,50,67,50,67,50,67,100,100
dolphinscheduler,PythonGateway.java,11,20,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,0,0,Error,Error,Error,Error,Error,Error
dolphinscheduler,ProjectService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,UDFUserMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,LdapAuthenticator.java
dolphinscheduler,AthenaDataSourceProcessor.java,59,80,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,QueueController.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,PigeonTask.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,OperatorType.java,100,95,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,100,95,100,95,100,95,100,95
dolphinscheduler,AccessTokenMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,NoReport,NoReport
dolphinscheduler,ResourcePermissionCheckService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,RetryerUtils.java,80,90,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ZeppelinTask.java,44,61,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,AbstractParameters.java,13,15,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,TimePlaceholderUtils.java,42,50,65,86,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,EnvironmentWorkerGroupRelationMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,NoReport,NoReport
dolphinscheduler,ProcessDefinitionCreatedListenerEvent.java,25,58,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,4,23,4,17,Error,Error,Error,Error
dolphinscheduler,ListenerEventMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,TaskInstanceUtils.java,6,98,0,61,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,DatabendDataSourceProcessor.java,59,85,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,28,48,28,48,Error,Error,Error,Error
dolphinscheduler,RedshiftDataSourceProcessor.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,17,29,17,29,Error,Error,Error,Error
dolphinscheduler,TelegramAlertChannelFactory.java,100,100,100,100,NoReport,NoReport,NoReport,NoReport,67,99,Error,Error,67,99,Error,Error
dolphinscheduler,MySQLDataSourceChannelFactory.java,50,67,100,100,NoReport,NoReport,NoReport,NoReport,50,67,100,100,50,67,50,67
dolphinscheduler,DmsHook.java,37,59,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,DqRuleInputEntryMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,SQLServerDataSourceProcessor.java,29,46,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,SparkDataSourceProcessor.java,24,42,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,24,42,Error,Error,Error,Error,Error,Error
dolphinscheduler,FeiShuSender.java,23,50,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,5,35,Error,Error
dolphinscheduler,K8sManager.java,6,34,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,JdbcUrlParser.java,69,73,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,NetUtils.java,17,74,10,9,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,AlertPluginInstanceService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,SnowflakePooledDataSourceClient.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,AuditLogController.java
dolphinscheduler,HdfsStorageOperator.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,DefaultHTMLTemplate.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,MySQLDataSourceChannel.java,0,0,50,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,0,0,0,0
dolphinscheduler,RateLimitInterceptor.java,77,100,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ProcessTaskRelationLogMapper.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,PrestoDataSourceChannel.java,0,0,50,100,NoReport,NoReport,NoReport,NoReport,0,0,0,0,0,0,0,0
dolphinscheduler,CasdoorAuthenticator.java
dolphinscheduler,WebexTeamsSender.java,14,90,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,WeChatAlertChannelFactory.java,67,98,100,100,NoReport,NoReport,NoReport,NoReport,67,98,67,98,67,98,33,96
dolphinscheduler,DorisDataSourceChannelFactory.java,50,67,100,100,NoReport,NoReport,NoReport,NoReport,50,67,100,100,50,67,50,67
dolphinscheduler,DatabendDataSourceChannel.java,0,0,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,SqlTask.java,3,5,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,KyuubiPooledDataSourceClient.java,0,14,0,29,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,WebexTeamsAlertChannelFactory.java,67,98,100,100,NoReport,NoReport,NoReport,NoReport,67,98,67,98,67,98,NoReport,NoReport
dolphinscheduler,CronUtils.java,73,64,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,TrinoDataSourceChannel.java,0,67,50,100,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,DqFailureStrategy.java,100,94,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,100,94,100,94,100,94,100,94
dolphinscheduler,BaseService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,EnvironmentWorkerGroupRelationService.java,NoReport,NoReport,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,KubeflowTask.java,60,90,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,AlertBootstrapService.java,33,53,FailedToGenerate,FailedToGenerate,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,ResourceProcessDefinitionUtils.java,17,46,33,49,NoReport,NoReport,NoReport,NoReport,Error,Error,Error,Error,Error,Error,Error,Error
dolphinscheduler,HanaDataSourceChannelFactory.java,50,67,100,100,NoReport,NoReport,NoReport,NoReport,50,67,50,67,50,67,50,67
